Setup received at #PID<0.102.0> from #PID<0.103.0> with params {66, 33}
Message "gotSetup" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 2046, expected: 2034
	Connection: %Simulator.Connection{danger: 0, delay: 0, expected: 2034, key: 66, n: 33, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 2216, expected: 2214
	Connection: %Simulator.Connection{danger: 2124.0, delay: 0, expected: 2214, key: 66, n: 180, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 2885, expected: 2880
	Connection: %Simulator.Connection{danger: 2547.0, delay: 0, expected: 2880, key: 66, n: 666, pid: #PID<0.102.0>}
Got attack at time 2907
Got attack at time 2957
Got attack at time 3490
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 3884, expected: 3878
	Connection: %Simulator.Connection{danger: 3379.0, delay: 0, expected: 3878, key: 66, n: 998, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 4266, expected: 4260
	Connection: %Simulator.Connection{danger: 4069.0, delay: 0, expected: 4260, key: 66, n: 382, pid: #PID<0.102.0>}
Got attack at time 4426
Got attack at time 4664
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 4947, expected: 4946
	Connection: %Simulator.Connection{danger: 4603.0, delay: 0, expected: 4946, key: 66, n: 686, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 5216, expected: 5216
	Connection: %Simulator.Connection{danger: 5081.0, delay: 0, expected: 5216, key: 66, n: 270, pid: #PID<0.102.0>}
Got attack at time 5540
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 5683, expected: 5678
	Connection: %Simulator.Connection{danger: 5447.0, delay: 0, expected: 5678, key: 66, n: 462, pid: #PID<0.103.0>}
Got attack at time 5825
Got attack at time 5985
Got attack at time 6339
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 6525, expected: 6524
	Connection: %Simulator.Connection{danger: 6101.0, delay: 0, expected: 6524, key: 66, n: 846, pid: #PID<0.102.0>}
Got attack at time 6933
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 7119, expected: 7114
	Connection: %Simulator.Connection{danger: 6819.0, delay: 0, expected: 7114, key: 66, n: 590, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 7193, expected: 7192
	Connection: %Simulator.Connection{danger: 7153.0, delay: 0, expected: 7192, key: 66, n: 78, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
