Setup received at #PID<0.102.0> from #PID<0.103.0> with params {203, 115}
Message "gotSetup" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 1298, expected: 1289
	Connection: %Simulator.Connection{danger: 0, delay: 0, expected: 1289, key: 203, n: 115, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 2160, expected: 2156
	Connection: %Simulator.Connection{danger: 1722.5, delay: 0, expected: 2156, key: 203, n: 867, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 3108, expected: 3103
	Connection: %Simulator.Connection{danger: 2629.5, delay: 0, expected: 3103, key: 203, n: 947, pid: #PID<0.102.0>}
Got attack at time 3108
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 3909, expected: 3906
	Connection: %Simulator.Connection{danger: 3504.5, delay: 0, expected: 3906, key: 203, n: 803, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 4151, expected: 4149
	Connection: %Simulator.Connection{danger: 4027.5, delay: 0, expected: 4149, key: 203, n: 243, pid: #PID<0.102.0>}
Got attack at time 4277
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 4381, expected: 4376
	Connection: %Simulator.Connection{danger: 4262.5, delay: 0, expected: 4376, key: 203, n: 227, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 4432, expected: 4427
	Connection: %Simulator.Connection{danger: 4401.5, delay: 0, expected: 4427, key: 203, n: 51, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 4594, expected: 4590
	Connection: %Simulator.Connection{danger: 4508.5, delay: 0, expected: 4590, key: 203, n: 163, pid: #PID<0.103.0>}
Message "safe" 
	Received at PID: #PID<0.103.0>, from PID: #PID<0.102.0>
	Received at time: 4965, expected: 4961
	Connection: %Simulator.Connection{danger: 4775.5, delay: 0, expected: 4961, key: 203, n: 371, pid: #PID<0.102.0>}
Message "safe" 
	Received at PID: #PID<0.102.0>, from PID: #PID<0.103.0>
	Received at time: 5577, expected: 5572
	Connection: %Simulator.Connection{danger: 5266.5, delay: 0, expected: 5572, key: 203, n: 611, pid: #PID<0.103.0>}
Message "safe" 
