Setup received at #PID<0.185.0> from #PID<0.186.0> with params {7, 159}
Message "gotSetup" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 1649, expected: 1645
	Connection: %Simulator.Connection{danger: 0, delay: 0, expected: 1645, key: 7, n: 159, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 1787, expected: 1784
	Connection: %Simulator.Connection{danger: 1714.5, delay: 0, expected: 1784, key: 7, n: 139, pid: #PID<0.186.0>}
Got attack at time 2777
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 2811, expected: 2807
	Connection: %Simulator.Connection{danger: 2295.5, delay: 0, expected: 2807, key: 7, n: 1023, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 3878, expected: 3874
	Connection: %Simulator.Connection{danger: 3340.5, delay: 0, expected: 3874, key: 7, n: 1067, pid: #PID<0.186.0>}
Got attack at time 4177
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 4230, expected: 4225
	Connection: %Simulator.Connection{danger: 4049.5, delay: 0, expected: 4225, key: 7, n: 351, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 4689, expected: 4684
	Connection: %Simulator.Connection{danger: 4454.5, delay: 0, expected: 4684, key: 7, n: 459, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 4881, expected: 4875
	Connection: %Simulator.Connection{danger: 4779.5, delay: 0, expected: 4875, key: 7, n: 191, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 5243, expected: 5238
	Connection: %Simulator.Connection{danger: 5056.5, delay: 0, expected: 5238, key: 7, n: 363, pid: #PID<0.186.0>}
Got attack at time 5309
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 5784, expected: 5781
	Connection: %Simulator.Connection{danger: 5509.5, delay: 0, expected: 5781, key: 7, n: 543, pid: #PID<0.185.0>}
Got attack at time 6458
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 6564, expected: 6560
	Connection: %Simulator.Connection{danger: 6170.5, delay: 0, expected: 6560, key: 7, n: 779, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 6947, expected: 6943
	Connection: %Simulator.Connection{danger: 6751.5, delay: 0, expected: 6943, key: 7, n: 383, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 7632, expected: 7626
	Connection: %Simulator.Connection{danger: 7284.5, delay: 0, expected: 7626, key: 7, n: 683, pid: #PID<0.186.0>}
Got attack at time 7700
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 8364, expected: 8361
	Connection: %Simulator.Connection{danger: 7993.5, delay: 0, expected: 8361, key: 7, n: 735, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 8438, expected: 8436
	Connection: %Simulator.Connection{danger: 8398.5, delay: 0, expected: 8436, key: 7, n: 75, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 9016, expected: 9011
	Connection: %Simulator.Connection{danger: 8723.5, delay: 0, expected: 9011, key: 7, n: 575, pid: #PID<0.185.0>}
Got attack at time 9336
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 10018, expected: 10014
	Connection: %Simulator.Connection{danger: 9512.5, delay: 0, expected: 10014, key: 7, n: 1003, pid: #PID<0.186.0>}
Got attack at time 10607
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 10942, expected: 10941
	Connection: %Simulator.Connection{danger: 10477.5, delay: 0, expected: 10941, key: 7, n: 927, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 11341, expected: 11336
	Connection: %Simulator.Connection{danger: 11138.5, delay: 0, expected: 11336, key: 7, n: 395, pid: #PID<0.186.0>}
Got attack at time 11967
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 12108, expected: 12103
	Connection: %Simulator.Connection{danger: 11719.5, delay: 0, expected: 12103, key: 7, n: 767, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 12406, expected: 12402
	Connection: %Simulator.Connection{danger: 12252.5, delay: 0, expected: 12402, key: 7, n: 299, pid: #PID<0.186.0>}
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 12500, expected: 12497
	Connection: %Simulator.Connection{danger: 12449.5, delay: 0, expected: 12497, key: 7, n: 95, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 13217, expected: 13212
	Connection: %Simulator.Connection{danger: 12854.5, delay: 0, expected: 13212, key: 7, n: 715, pid: #PID<0.186.0>}
Got attack at time 13583
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 14172, expected: 14171
	Connection: %Simulator.Connection{danger: 13691.5, delay: 0, expected: 14171, key: 7, n: 959, pid: #PID<0.185.0>}
Message "safe" 
	Received at PID: #PID<0.185.0>, from PID: #PID<0.186.0>
	Received at time: 14794, expected: 14790
	Connection: %Simulator.Connection{danger: 14480.5, delay: 0, expected: 14790, key: 7, n: 619, pid: #PID<0.186.0>}
Got attack at time 15071
Message "safe" 
	Received at PID: #PID<0.186.0>, from PID: #PID<0.185.0>
	Received at time: 15078, expected: 15077
